place ;;;;people ;;;;emotion ;;;;life period ;;;;time ;;;;experience;;
beach;Marine;sea salt;;mother;Powdery;iris, osmanthus, peach blossom;;happy;Citrus;yuzu;;childhood;Milk;milk accord, lactonic notes;;morning;Citrus;bergamot, lemon, mandarin, grapefruit;;;;
sea;Marine;blue anemone ;;father;leather;tonka bean, oakmoss;;joy;Citrus;Kumquat;;early life;Powdery;iris, orris root, violet, talc accord;;dawn;Ozonic;ozone accord, marine accord, fresh air;;walking;Woody;sandalwood
ocean;Marine;marine accord ;;friend;Fruity;watermelon, melon, pear, plum, strawberry ;;excited;Fruity;guava;;infancy;musky;soft musk;;sunrise;Citrus;bergamot, lemon, mandarin, grapefruit;;running;Citrus;bergamot
shore;Marine;ambroxan ;;friends;Fruity;raspberry, blackcurrant, violet leaf,;;calm;powdery;mimoza;;babyhood;Powdery;iris, orris root, violet, talc accord;;early morning;Green;grass, green leaves, basil, mint;;sitting;Musk;soft musk
coast;Marine;seaweed;;best friend;Fruity;lotus, mimoza,heliotrope, guava, passionfruit;;relaxed;Aromatic;lavanta, sage ;;toddler;Sweet;vanilla, tonka, sugar;;noon;floral;rose, jasmine, peony;;standing;Musk;soft musk
island;Marine;seaweed;;lover;Floral;iso e super, black orchid, peony, hyacinth;;peaceful;Fruity;pineapple;;playtime;Candy;caramel, sugar, vanilla;;afternoon;floral;rose, jasmine, peony;;lying down;Powdery;Iris, Violet
harbor;Marine;marine accord ;;partner;Floral;may rose, tulip, myrrh, Bulgarian rose;;safe;Musk;soft musk ;;school years;powdery;iris, orris root, violet, talc accord;;sunset;fruity;apple, peach, berry;;traveling;Ozonic;Dew 
lagoon;Marine;marine accord ;;family;floral ;lily of the valley ;;warm;woody;pine;;primary school;powdery;iris, orris root, violet, talc accord;;evening;Woody;sandalwood, cedarwood, vetiver, patchouli;;arriving;Citrus;mandarin, orange, yuzu
waves;Marine;marine accord ;;grandmother;Warm Spicy;lily, apricot, geranium, almond blossom;;comfort;Gourmand;chocolate;;middle school;powdery;iris, orris root, violet, talc accord;;night;woody;sandalwood, cedarwood, vetiver, patchouli;;leaving;Metallic;Aldehydes
sand;Mineral;date fruit ;;grandfather;leather;leather accord, birch tar;;love;Floral;peony, rose;;high school;Woody;sandalwood, cedarwood, vetiver, patchouli;;midnight;smoky;Tobacco smoke;;exploring;Green; viloet leaf, strawberry leaf
desert;Mineral;date fruit;;child;sweet;marshmelllow, whipped cream,chocolate, panna cotta, ice cream;;passion;Spicy;pink pepper;;teenage;Fruity;apple, peach, berry;;today;Clean;white musk, aldehydes, soap accord;;discovering;green; viloet leaf, strawberry leaf, basil
dune;Mineral;date fruit;;baby;lactonic;milk ;;desire;spicy;pink pepper;;youth;Citrus;bergamot, lemon, mandarin, grapefruit;;yesterday;Powdery;cashmeran ;;touching;Musk;skin musk
forest;Woody;birch ;;sibling;fruity;mirabelle plum, cotton flower;;lonely;Metallic;aldehyde;;young adulthood;Green;grass, green leaves, basil, mint;;tomorrow;Fresh Citrus;bergamot, lemon, grapefruit;;feeling;Musk;soft musk 
woods;Woody;oak ;;brother;fruity;mirabelle plum, cotton flower;;fear;Metallic;aldehyde;;college;woody;sandalwood, cedarwood, vetiver, patchouli;;now;Musk;white musk, clean musk, cotton musk;;seeing;Ozonic;Dew 
tree;Woody;oud;;sister;Floral;mirabelle plum, cotton flower;;stress;Metallic;aldehyde;;university;woody;sandalwood, cedarwood, vetiver, patchouli;;moment;metallic;aldehydes;;hearing;Aromatic;lavender, rosemary, sage
pine;Woody;agarwood ;;teacher;Floral;rose, jasmine, peony;;anger;Metallic;aldehyde;;graduation;Floral;rose, jasmine, peony;;instant;Citrus;bergamot, lemon, mandarin, grapefruit;;smelling;Aromatic;lavender, rosemary, sage
cedar;Woody;cedarwood;;student;woody;oris root;;focus;Woody;sandalwood;;first job;citrus;;;hour;Woody;sandalwood, cedarwood, vetiver, patchouli;;tasting / eating;Gourmand;brown sugar, vanilla, chocolate
oak;Woody;patchouli ;;stranger;Metallic;metallic accord, sweet almond;;creativity;Citrus;Tangerine;;career start;Clean Musk;white musk, clean musk, cotton musk;;minute;Metallic;aldehydes, metallic accord, steel accord;;breathing;Ozonic;ozone accord
bark;Woody;vetiver;;crowd;gourmand;white chocolate;;freedom;Ozonic;ozone accord;;early career;Aromatic;lavender, rosemary, sage;;second;Ozonic;ozone accord, marine accord, fresh air;;watching;musky;clean musk
mountain;Woody;cedarwood ;;group;Spicy;nutmeg;;playful;Fruity;pear, plum, strawberry ;;growth period;Green;grass, green leaves, basil, mint;;week;Aromatic;lavender, rosemary, sage;;listening;Woody;birch, oakwood, pine
hill;Woody;pine;;neighbor;Musk;white musk;;sweet;Gourmand;gelato ;;exploration;Citrus;bergamot, lemon, mandarin, grapefruit;;month;Woody;sandalwood, cedarwood, vetiver, patchouli;;learning;Powdery;heliotrope, mimosa
valley;Green;oak ;;guest;floral;gardenia;;fragile;Powdery;Talc Accord;;discovery;green;;;year;Woody;cedarwood;;teaching;Woody;birch, oakwood, pine
field;Green;oakmoss ;;host;Floral;gardenia;;hope;Citrus;Sicilian Lemon;;first love period;Floral;rose, jasmine, peony;;season;Spicy;cinnamon, cardamom, pink pepper;;reading;Powdery;heliotrope, mimosa
meadow;Green;cassis;;colleague;Gourmand;vanilla, caramel, chocolate;;curiosity;Citrus;citron ;;relationship phase;Floral;rose, jasmine, peony;;spring;Floral;rose, jasmine, peony;;writing;Powdery;heliotrope, mimosa
grass;Green;wood moss ;;boss;Floral/ Gourmand;narcotic flower, benzoin, tonka bean, suede leather;;surprise;fruity;passionfruit, mango , papaya;;independence;Ozonic;ozone accord, marine accord, fresh air;;summer;Citrus;bergamot, lemon, mandarin, grapefruit;;drawing;Aromatic;lavender, rosemary, sage
garden;Green;angelica;;client;Leather;leather;;confusion; Spicy;cinnamon, cardamom, pink pepper;;moving out;Clean;white musk, aldehydes, soap accord;;autumn;Spicy;cinnamon, cardamom, pink pepper;;creating;Green;galbanum, Ivy,fig leaf
flowers;Floral;jasmine ;;artist;Aldehydic;aldehyde;;;;;;new life;Citrus;bergamot, lemon, mandarin, grapefruit;;winter;Woody;sandalwood, cedarwood, vetiver, patchouli;;thinking;Aromatic;lavender, rosemary, sage
rose garden;Floral;rose ;;musician;citrus;bergamot;;sad;Powdery;cashmeran;;adaptation;Green;grass, green leaves, basil, mint;;day;Citrus;bergamot, lemon, mandarin, grapefruit;;remembering;Powdery;heliotrope, mimosa
greenhouse;Green;ivy;;singer;citrus;bergamot;;nostalgic;Powdery;Marzipan ;;building phase;Woody;sandalwood, cedarwood, vetiver, patchouli;;nightfall;smoky;Smoked cedar;;forgetting;Ozonic;ozone accord
park;Green;olibanum ;;dancer;citrus;blood orange, tiare flower;;emotional;marine;sea salt;;stability phase;woody;sandalwood, cedarwood, vetiver, patchouli;;dusk;Smoky;Tobacco smoke;;meeting;Floral;white flowers accord, freesia, 
river;Aquatic;ambroxan ;;performer;citrus;blood orange, tiare flower;;deep;Woody;sandalwood, cedarwood, vetiver, patchouli;;maturity;woody;sandalwood, cedarwood, vetiver, patchouli;;twilight;smoky;Smoked cedar;;greeting;Citrus;lemon verbena, grapefruit, orange
lake;Aquatic;blue anemone ;;couple;gourmand;amber;;empty;Ozonic;ozone accord, marine accord, fresh air;;adult life;Woody;sandalwood, cedarwood, vetiver, patchouli;;early;Green;grass, green leaves, basil, mint;;hugging;Musk;skin musk
waterfall;Aquatic;marine accord ;;bride;floral ;champagne, strawberry, jasmine;;lost;Ozonic;ozone accord, marine accord, fresh air;;responsibility;green;;;late;woody;sandalwood, cedarwood, vetiver, patchouli;;kissing;Floral;peony, lilly of the valley, gardenia
stream;Aquatic;sea salt;;groom;Woody;gardenia, iris, oakmoss ;;tired;Metallic;aldehydes, metallic accord, steel accord;;family formation;spicy;cinnamon, cardamom, pink pepper;;timeless;floral;rose, jasmine, peony;;talking;Citrus;lemon, lime,bergamot
rain;Aquatic;sea salt ;;;;;;lazy;Metallic;aldehydes, metallic accord, steel accord;;marriage period;Floral;rose, jasmine, peony;;eternal;floral;rose, jasmine, peony;;laughing;Citrus;lemon, lime,bergamot
storm;Ozonic;aldehydes ;;date;Floral;peony;;bored;Metallic;aldehydes, metallic accord, steel accord;;parenthood;lactonic;milk ;;past;Powdery;iris, orris root, violet, talc accord;;crying;Powdery;talc accord, rice powder accord, baby powder accord
wind;Ozonic;calone;;kiss;Gourmand;amber;;shy;Powdery;iris, orris root, violet, talc accord;;career peak;citrus;Citrus Peel ;;future;ozonic;ozone accord, marine accord, fresh air;;screaming;Smoky;Smoked cedar
sky;Ozonic;helional ;;hug;Musky;gazelle musk;;confident;Woody;sandalwood, cedarwood, vetiver, patchouli;;achievement;citrus;Sparkling Citrus Accord;;present;Clean;white musk, aldehydes, soap accord;;whispering;Musk;ambrette seed
cloud;Ozonic;helional;;touch;Musky;skin musk;;proud;Woody;sandalwood, cedarwood, vetiver, patchouli;;success phase;citrus;Petitgrain;;memory time;Powdery;iris, orris root, violet, talc accord;;touch;Musk;skin musk 
sun;Citrus;pomelo;;voice;Musky;clean musk;;brave;Spicy;cinnamon, cardamom, pink pepper;;midlife;Spicy;cinnamon, cardamom, pink pepper;;dream time;Ozonic;ozone accord, marine accord, fresh air;;connection;Musk;skin musk 
summer;Citrus;blood orange ;;laugh;Citrus;yuzu;;strong;Woody;sandalwood, cedarwood, vetiver, patchouli;;reflection period;Spicy;cinnamon, cardamom, pink pepper;;real time;Metallic;aldehydes, metallic accord, steel accord;;isolation;Metallic;Aldehydes
heat;Citrus;lemon ;;smile;Citrus;lime;;weak;Metallic;aldehydes, metallic accord, steel accord;;life balance;Green;grass, green leaves, basil, mint;;slow time;Woody;sandalwood, cedarwood, vetiver, patchouli;;waiting;citrus;lemon , yuzu 
balcony;Ozonic;aldehydes ;;silence;Aromatic;lavender, rosemary, sage;;soft;Powdery;iris, orris root, violet, talc accord;;settled life;Musk;white musk, clean musk, skin musk;;fast time;Citrus;bergamot, lemon, mandarin, grapefruit;;searching;Green;mint, basil, strawberry leaf
terrace;Ozonic;calone;;memory of someone;Powdery;iris;;gentle;Floral;rose, jasmine, peony;;comfort zone;gourmand;vanilla, tonka, sugar;;long time;Powdery;iris, orris root, violet, talc accord;;finding;Citrus;lemon, yuzu 
yard;Green;rhubarb ;;hair;Powdery;iris;;kind;Floral;rose, jasmine, peony;;routine life;powdery;iris, orris root, violet, talc accord;;short time;Citrus;bergamot, lemon, mandarin, grapefruit;;losing;metallic;Aldehydes
backyard;Green;artemisia;;hands;Musky;white musk;;caring;Musk;white musk, clean musk, skin musk;;stable years;Woody;sandalwood, cedarwood, vetiver, patchouli;;waiting time;musk;soft  musk;;gaining;fruity;plum, strawberry, raspberry
street;Green;agave;;ex;smoky;incense;;loving;Floral;rose, jasmine, peony;;experienced life;Woody;sandalwood, cedarwood, vetiver, patchouli;;pause;musk;soft  musk;;winning;citrus;yuzu, mandarin, orange
city;Smoky;Malaysian oud;;first love;Fruity;plum, pear, marshmallow;;jealous;Metallic;aldehydes, metallic accord, steel accord;;wisdom stage;Woody;sandalwood, cedarwood, vetiver, patchouli;;break;metalic;aldehydes;;failing;Metallic;Aldehydes
road;Metallic;Aldehydes;;crush;Fruity;watermelon, melon, frangipani ;;nervous;green;Ivy,;;late adulthood;musky;soft musk;;interval;Woody;sandalwood, cedarwood, vetiver, patchouli;;trying;Green;fresh cut grass, ivy, fig leaf
asphalt;Metallic;Aldehydes;;secret love;woody;oud diplomat;;anxious;metallic;Aldehydes;;senior years;Woody;sandalwood, cedarwood, vetiver, patchouli;;;;;;experiencing;green;fresh cut grass, ivy, fig leaf
apartment;Musk;White musk;;old friend;woody;patchouli;;worried;metallic;Aldehydes;;elderhood;Woody;sandalwood, cedarwood, vetiver, patchouli;;time;Clean;white musk, aldehydes, soap accord;;living;Citrus;pomelo,neroli, bergamot
room;Musk;White musk;;lost friend;woody;patchouli;;scared;Metallic;aldehydes, metallic accord, steel accord;;retirement;Gourmand;vanilla;;timeline;Metallic;aldehydes, metallic accord, steel accord;;action;Spicy;nutmeg, clove, pink pepper
bedroom;Powdery;Rice powder;;mentor;Woody;patchouli;;shocked;Metallic;aldehydes, metallic accord, steel accord;;final years;Powdery;iris, orris root, violet, talc accord;;sequence;Aldehydic;aldehydes;;movement;Citrus;pomelo, lime,bergamot
kitchen;Gourmand;cookie;;guide;aromatic;rosemary;;confused;Spicy;cinnamon, cardamom, pink pepper;;legacy;powdery;iris, orris root, violet, talc accord;;cycle;Green;grass, green leaves, basil, mint;;rest;Musk;skin musk 
bathroom;Clean;orchid;;therapist;aromatic;sage;;lost feeling;Ozonic;ozone accord, marine accord, fresh air;;life review;ozonic;;;loop;Musk;white musk, clean musk, skin musk;;sleep;Powdery;Iris, Violet
hallway;green;bamboo;;doctor;Clean;anise ;;disconnected;Metallic;aldehydes, metallic accord, steel accord;;memory phase;Powdery;iris, orris root, violet, talc accord;;rhythm;Aromatic;lavender, rosemary, sage;;wake up;Citrus;pomelo, lime,bergamot
stairs;Woody;teak wood ;;nurse;Clean;ginger ;;distant;Ozonic;ozone accord, marine accord, fresh air;;nostalgia phase;powdery;Makeup Powder Accord ;;flow;Ozonic;ozone accord, marine accord, fresh air;;go;Citrus;pomelo, lime,bergamot
;;Clean Musk;;childhood friend;Gourmand;cotton candy;;cold;Metallic;aldehydes, metallic accord, steel accord;;reflection phase;powdery;iris, orris root, violet, talc accord;;duration;Woody;sandalwood, cedarwood, vetiver, patchouli;;stop;Woody;driftwood, bamboo, oakwood
basement;Earthy;patchouli ;;classmate;smoky;oris root;;warm feeling;gourmand;vanilla, caramel, chocolate;;growth era;Green;grass, green leaves, basil, mint;;momentum;Citrus;bergamot, lemon, mandarin, grapefruit;;start;Citrus;yuzu, mandarin, orange
home;Musk;Cashmere musk;;teammate;Fruity;blackcurrant, violet leaf ;;cozy;Gourmand;vanilla, caramel, chocolate;;;;;;elapsed;Powdery;iris, orris root, violet, talc accord;;finish;Woody;fir balsam, cypress, juniperwood
cafe;gourmand;amaretto ;;roommate;Musk;white musk;;comfortable;Musk;white musk, clean musk, skin musk;;baby;Milk;milk accord, lactonic notes;;ongoing;Clean;white musk, aldehydes, soap accord;;try;Green;Ivy 
restaurant;Gourmand;buttercream ;;neighbor kid;Gourmand;cotton candy;;satisfied;Fruity;apple, peach, berry;;kid;sweet ;gelato, caramel, marshmallow;;end;Smoky;Smoked cedar;;fail;metallic;Aldehydes
bar;Gourmand;Cognac;;family dinner;Gourmand;pink pepper ;;hungry;Gourmand;vanilla, caramel, chocolate;;child;Powdery;iris, orris root, violet, talc accord;;beginning;Citrus;bergamot, lemon, mandarin, grapefruit;;win;Spicy;pink pepper, black pepper, nutmeg
club;Smoky;birch ;;party people;Spicy;pimento;;full;Gourmand;vanilla, caramel, chocolate;;teen;Fruity;apple, peach, berry;;start;Citrus;bergamot, lemon, mandarin, grapefruit;;lose;Metallic;Aldehydes
hotel;Clean ;bamboo ;;club crowd;Smoky;Guaiac wood;;energetic;Citrus;Pink Grapefruit;;adult;Woody;sandalwood, cedarwood, vetiver, patchouli;;finish;Woody;sandalwood, cedarwood, vetiver, patchouli;;find;Citrus;yuzu, mandarin, orange
lobby;Clean;bamboo ;;online friend;Ozonic;rhubarb;;alive;Citrus;bergamot, lemon, mandarin, grapefruit;;parent;Milk;milk accord, lactonic notes;;closure;Woody;sandalwood, cedarwood, vetiver, patchouli;;search;Green;fresh cut grass, ivy, fig leaf
airport;Ozonic;Ozone accord;;pen pal;powdery;cashmeran;;fresh;Green;grass, green leaves, basil, mint;;old;Woody;sandalwood, cedarwood, vetiver, patchouli;;transition;fruity;apple, peach, berry;;look;Ozonic;ozone accord
plane;Ozonic;Ozone accord;;unknown person;Metallic;aldehydes;;clean feeling;musky;clean musk;;young;Citrus;bergamot, lemon, mandarin, grapefruit;;shift;fruity;apple, peach, berry;;hear;Aromatic;lavender, rosemary, sage
station;Metallic;Steel accord;;passerby;Metallic;aldehydes;;dirty;Ozonic;ozone accord, marine accord, fresh air;;growing;Green;grass, green leaves, basil, mint;;change;Green;grass, green leaves, basil, mint;;feel;Musk;skin musk
metro;Metallic;Steel accord;;driver;Musky;natural musk ;;messy;Ozonic;ozone accord, marine accord, fresh air;;learning;woody;cashmeran;;before;Powdery;iris, orris root, violet, talc accord;;hold;Musk;clean musk 
bus;Metallic;Aldehydes;;chef;Gourmand;pistachio ;;organized;Woody;sandalwood, cedarwood, vetiver, patchouli;;working;Metallic;aldehydes, metallic accord, steel accord;;after;woody;sandalwood, cedarwood, vetiver, patchouli;;release;Ozonic;ozone accord
market;Spicy;karabiber;;waiter;Coffee;amaretto;;focused;green;sage, thyme, green tea;;living;Woody;sandalwood, cedarwood, vetiver, patchouli;;then;Woody;sandalwood, cedarwood, vetiver, patchouli;;connect;Musk;skin musk
bazaar;Spicy;cinnamon ;;barista;Coffee;amaretto;;distracted;Ozonic;ozone accord, marine accord, fresh air;;aging;Woody;sandalwood, cedarwood, vetiver, patchouli;;next;Citrus;bergamot, lemon, mandarin, grapefruit;;disconnect;Metallic;Aldehydes
spices shop;Spicy;cardamom ;;seller;Spices;Caraway;;inspired;citrus;orange blossom;;developing;Green;grass, green leaves, basil, mint;;later;powdery;iris, orris root, violet, talc accord;;share;Fruity;watermelon, melon, pear
mall;Musky;clean musk ;;buyer;Metallic;aldehydes;;motivated;Citrus;Verbena ;;building;Woody;sandalwood, cedarwood, vetiver, patchouli;;earlier;Green;grass, green leaves, basil, mint;;keep;Woody;ebony wood, teak wood, oud
school;woody;oris root ;;traveler;Woody;teak wood ;;creative mood;citrus;grapefruit;;exploring;Citrus;bergamot, lemon, mandarin, grapefruit;;flash;Citrus;bergamot, lemon, mandarin, grapefruit;;open;Citrus;bergamot, lime, mandarin
classroom;woody;oris root;;tourist;Citrus;pomelo ;;dreamy;Powdery;iris, orris root, violet, talc accord;;settling;Musk;white musk, clean musk, skin musk;;blink;Citrus;bergamot, lemon, mandarin, grapefruit;;close;Woody;ebony wood, teak wood, oud
library;woody;cashmeran ;;guide person;Citrus;neroli;;fantasy;Powdery;iris, orris root, violet, talc accord;;changing;Green;grass, green leaves, basil, mint;;pause time;Musk;white musk, clean musk, skin musk;;build;Woody;ebony wood, teak wood, oud
office;clean;bamboo ;;storyteller;Citrus;lemon ;;magical;Powdery;iris, orris root, violet, talc accord;;improving;Citrus;bergamot, lemon, mandarin, grapefruit;;lost time;metalic;aldehydes, metallic accord, steel accord;;break;Smoky;Smoked cedar
studio;floral ;hibiscus;;poet;Citrus;bergamot;;spiritual;Powdery;iris, orris root, violet, talc accord;;struggling;Smoky;Incense;;found time;Citrus;bergamot, lemon, mandarin, grapefruit;;create;Green;mint, basil, strawberry leaf
gallery;ozonic;aldehydes ;;writer;Paper;oris root;;peaceful mind;Green;grass, green leaves, basil, mint;;healing;Aromatic;lavender, rosemary, sage;;hidden time;Smoky;Frankincense;;destroy;Smoky;Incense
museum;Clean;bamboo ;;photographer;Metallic;aldehydes;;balanced;Green;grass, green leaves, basil, mint;;recovering;Clean;white musk, aldehydes, soap accord;;forgotten time;Powdery;iris, orris root, violet, talc accord;;learn;Powdery;talc accord, rice powder accord, baby powder accord
church;Incense;Cambodian oud;;painter;Musky;Powdery Musk;;unstable;Smoky;Frankincense;;restarting;Citrus;bergamot, lemon, mandarin, grapefruit;;recalled time;Powdery;iris, orris root, violet, talc accord;;teach;Powdery;mimosa, powder, baby powder
mosque;Incense;myrrh;;designer;Musky;dirty musk;;chaotic;Spicy;cinnamon, cardamom, pink pepper;;continuing;Woody;sandalwood, cedarwood, vetiver, patchouli;;timed;musky;white musk, aldehydes, soap accord;;think;Woody;atlas cedar, cedarwood, vetiver
temple;Incense;amber;;model;Floral;violet ;;overwhelmed;Smoky;Frankincense;;finishing;Woody;sandalwood, cedarwood, vetiver, patchouli;;untimed;Ozonic;ozone accord, marine accord, fresh air;;imagine;green;galbanum, freshut grass
cemetery;Earthy;violet;;actor;Spicy;Benzoin;;pressure;Metallic;aldehydes, metallic accord, steel accord;;achieving;green;Ivy, strawberry leaf;;timeless moment;Powdery;Iris, violet;;dream;green;cassis, angelica, fig leaf
hospital;Clean;anise ;;director;Woody;oak tree;;release;musky;white musk, clean musk, skin musk;;failing;metallic;Aldehydes;;delay;metalic;aldehydes, metallic accord, steel accord;;plan;Powdery;talc accord, rice powder accord, baby powder accord
clinic;spicy;ginger ;;speaker;woody;oak tree;;relief;Green;grass, green leaves, basil, mint;;trying;Green;grass, green leaves, basil, mint;;speed;Citrus;bergamot, lemon, mandarin, grapefruit;;decide;Powdery;talc accord, rice powder accord, baby powder accord
parking;Asphalt;Clean Musk;;listener;musky;soft musk ;;healing;Green;grass, green leaves, basil, mint;;deciding;green;grass, green leaves, basil, mint;;slow;Woody;sandalwood, cedarwood, vetiver, patchouli;;choose;Citrus;yuzu, mandarin, orange
bridge;Metallic;aldehydes, metallic accord, steel accord;;;;;;recovery;Green;grass, green leaves, basil, mint;;choosing;Citrus;bergamot, lemon, mandarin, grapefruit;;fast;Citrus;bergamot, lemon, mandarin, grapefruit;;act;Spicy;pink pepper, black pepper, nutmeg
tunnel;Ozonic;aldehydes ;;;;;;grounded;Woody;sandalwood, cedarwood, vetiver, patchouli;;growing up;Green;grass, green leaves, basil, mint;;long;woody;sandalwood, cedarwood, vetiver, patchouli;;react;citrus;yuzu, mandarin, orange
factory;Smoky;Charcoal;;;;;;floating;Ozonic;ozone accord, marine accord, fresh air;;moving on;green;sage, thyme, green tea;;short;Citrus;bergamot, lemon, mandarin, grapefruit;;explore;Green;fresh cut grass, ivy, fig leaf
warehouse;Smoky;Smoked cedar;;;;;;free feeling;Ozonic;ozone accord, marine accord, fresh air;;settling down;Musk;white musk, clean musk, skin musk;;early hour;Green;grass, green leaves, basil, mint;;travel;Ozonic;ozone accord
farm;animalic ;cardamom ;;;;;;trapped;Smoky;Smoked cedar;;building life;Woody;sandalwood, cedarwood, vetiver, patchouli;;late hour;Woody;sandalwood, cedarwood, vetiver, patchouli;;return;Woody;driftwood, bamboo, oakwood
barn;animalic ;civet;;;;;;secure;Musk;white musk, clean musk, skin musk;;starting family;Spicy;cinnamon, cardamom, pink pepper;;daily routine;Clean;white musk, aldehydes, soap accord;;arrive;Citrus;bergamot, lime, mandarin
stable;Animalic;castoreum;;;;;;insecure;Metallic;aldehydes, metallic accord, steel accord;;raising child;lactonic;milk accord, cream;;weekend;Citrus;bergamot, lemon, mandarin, grapefruit;;leave;Metallic;Aldehydes
port;Marine;blue anemone ;;;;;;loved;Floral;rose, jasmine, peony;;career growth;Aromatic;lavender, rosemary, sage;;holiday time;Fruity;apple, peach, berry;;meet;Floral;tulip, hibiscus, mango flower
party place;woody;ambroxan;;;;;;unloved;metallic;Aldehydes;;life change;Green;grass, green leaves, basil, mint;;work time;Metallic;aldehydes, metallic accord, steel accord;;greet;Citrus;neroli, bergamot, tiare flower
;;;;;;;;connected;Musk;white musk, clean musk, skin musk;;new phase;Citrus;bergamot, lemon, mandarin, grapefruit;;free time;Ozonic;ozone accord, marine accord, fresh air;;hug;Musk;skin musk
;;;;;;;;alone;ozonic;ozone accord;;old phase;Woody;sandalwood, cedarwood, vetiver, patchouli;;busy time;Spicy;cinnamon, cardamom, pink pepper;;kiss;Floral;cherry blossom, lotus, hibiscus
;;;;;;;;together;musk;white musk, clean musk, skin musk;;turning point;metallic;Aldehydes;;;;;;;;
;;;;;;;;intimacy;Musk;white musk, clean musk, skin musk;;breakthrough;smoky;Incense;;;;;;;;
;;;;;;;;distance;Ozonic;ozone accord, marine accord, fresh air;;crisis;Smoky;Smoked cedar;;;;;;;;
;;;;;;;;longing;ozonic;ozone accord, marine accord, fresh air;;stability;green;galbanum ;;;;;;;;
;;;;;;;;missing;metallic;Aldehydes;;balance;Green;grass, green leaves, basil, mint;;;;;;;;
;;;;;;;;heartbreak;metallic;Aldehydes;;success;green;fig lef, angelica, agave;;;;;;;;
;;;;;;;;broken;Smoky;Smoked cedar;;failure;metalic;Aldehydes;;;;;;;;
;;;;;;;;hope again;green;artemisia, cassis, ivy;;experience;green;artemisia, cassis, ivy;;;;;;;;
;;;;;;;;trust;Woody;sandalwood, cedarwood, vetiver, patchouli;;memory;Powdery;iris, orris root, violet, talc accord;;;;;;;;
;;;;;;;;doubt;Metallic;aldehydes, metallic accord, steel accord;;legacy;Powdery;iris, orris root, violet, talc accord;;;;;;;;